network,comment,owner_id
10.84.248.0/22,PTEG Non-Prod,129
10.84.244.0/24,PTEG Non-Prod,129
10.82.243.0/24,Stratus-TST - us-central1,130
10.240.84.0/22,Stratus - Test - us-central1,130
10.82.134.0/27,Stratus - test - us-central1,130
10.249.137.0/24,FSPE-Dev - us-east-1,131
10.247.60.0/23,FSPE-Dev - us-east-1,131
10.242.172.0/23,FSPE-Dev - us-east-1,131
10.247.26.0/24,FPSE-Non-Prod-us-east-1,131
10.250.26.0/24,GPT-VEE-NONPRD us-east-1,131
10.240.52.0/23,FPSE-Non-Prod-us-east-1,131
10.249.204.0/23,FSPE-Dev - us-east-1,131
10.243.48.0/23,FSPE-Dev - us-east-1,131
10.249.138.0/23,FSPE-Dev - us-east-1,131
10.250.28.0/23,GPT-VEE-NONPRD us-east-1,131
10.250.14.0/23,FSPE-DEV us-east-1,131
10.249.200.0/23,FSPE-Dev - us-east-1,131
10.240.49.0/24,FPSE-Prod-us-east-1,132
10.247.42.0/23,FSPE-prod - us-east-1,132
10.249.202.0/23,FSPE-prod - us-east-1,132
10.242.174.0/23,FSPE-prod - us-east-1,132
10.240.228.0/23,FPSE-Prod-us-east-1,132
10.246.136.0/24,FPSE-Prod-us-east-1,132
10.168.32.0/19,A&I  Oregon VPC - Amazon AWS,150
10.168.0.0/19,A&I US East VPC - Amazon AWS,150
10.168.64.0/19,A&I  California VPC - Amazon AWS,150
10.168.96.0/19,A&I Sandbox - Amazon AWS,150
10.246.146.0/23,HED GradeBook_ILP-PRD-us-east-1,151
10.82.246.0/23,GradeBook_ILP-Production - us-east-1,151
10.248.128.0/20,GradeBook_ILP-PRD us-east-1,151
10.251.56.0/21,GradeBook_ILP-PRD us-east-1,151
10.244.64.0/20,PQS-POC-DEV - eu-west-2,152
10.85.0.0/21,PQS-POC - Development - eu-west-2,152
10.82.248.0/21,PQS - NaaS on-boarding,152
10.83.20.0/23,ATE I&O-DEV-us-east-1,153
10.253.48.0/20,BitesizePAAS2 - Development - us-east-1,154
10.83.24.0/24,TOP-1160 NaaS Onboarding for Data Orchestration Platform,155
10.84.245.0/24,CloudGovernance - Development - eu-west-1,156
10.248.48.0/23,EDW-Global-Common - Production - us-east1,157
10.250.166.0/24,EDW-Global-Common - Production - us-east1,157
10.247.115.0/24,Enterprise Data Warehouse Mojo - Production - us-east1,157
10.240.96.0/20,Edward-Global - Production,157
10.248.50.0/24,EDW-Global-Common - Production - us-east1,157
10.83.60.0/23,MyDashboard - Development - us-east-1,162
10.243.120.0/24,ES data center migration - PRD - us-east-1,173
10.240.58.0/23,ES data center migration - PRD - us-east-1,173
10.251.128.0/24,ES data center migration - PRD - us-east-1,173
10.240.60.0/23,NaaS On-boarding -ES data center migration,174
10.251.131.0/24,NaaS On-boarding -ES data center migration,174
10.251.129.0/24,NaaS on boarding - ES data center migration,175
10.240.62.0/23,NaaS on boarding - ES data center migration,175
10.83.223.0/24,Common-Services - Development - us-central1,176
10.247.158.0/23,Common-Services - Development - us-central1,176
10.250.32.0/21,Common-Services - Development - us-east1,176
10.249.247.0/24,Common-Services - Development - us-east1,176
10.247.164.0/22,Common Services - Development - us-central1,176
10.240.55.0/24,InfoTech Parent - Production - us-east-1,177
10.247.140.0/24,InfoTech-Parent-PRD - us-east-1,177
10.83.28.0/22,EDMS - Development - ap-south-1,178
10.244.248.0/23,EDMS - Development - eu-west-1,178
10.240.240.0/20,EDMS - Development - us-east-1,178
10.251.68.0/23,gpt-socket - PRD - us-east-1,179
10.83.26.0/23,gpt-socket - PRD - us-east-1,179
10.83.25.0/24,gpt-socket - DEV - us-east-1,180
10.243.128.0/20,GPT-Socket - Development - us-east-1,181
10.241.134.0/24,Bitesize - Development - us-east-1,181
10.240.112.0/23,ciso-certapi- Development - us-east-1,182
10.83.57.0/24,CISO - us-east-2,182
10.84.246.0/23,CISO - Development - eu-west-2,182
10.84.252.0/23,CISO - Production - eu-west-2,183
10.240.114.0/23,ciso-certapi - Production - us-east-1,183
10.83.58.0/23,CISO - Production - us-east-2,183
10.240.118.0/23,ciso-tools-DEV,184
10.85.16.0/24,CISO-Tools - Development - eu-west-2,184
10.240.123.0/24,Seer Development - us-east-1,185
10.240.116.0/23,Seer Development - us-east-1,185
10.240.120.0/23,ciso-tools-PRD,186
10.85.17.0/24,CISO-Tools - Production - eu-west-2,186
10.240.122.0/24,Seer - Production,187
10.85.62.0/24,IDAM-PRD - eu-west-1,188
10.240.124.0/23,IdAM - Production - us-east-2,188
10.241.204.0/23,IdAM - Production - ca-central-1,188
10.85.64.0/23,IdAM - Production - eu-west-1,188
10.241.178.0/23,IdAM - Production - ca-central-1,188
10.243.238.0/24,IDAM-PRD - ca-central-1,188
10.87.2.0/23,IdAM - Production - ap-southeast-1,188
10.240.33.0/24,IdAM - Production - us-east-1,188
10.241.202.0/23,IdAM - Production - us-east-1,188
10.86.207.0/24,IDAM-PRD - ap-southeast-1,188
10.85.66.0/23,IdAM - Production - eu-west-1,188
10.240.94.0/23,IdAM - Production - us-east-1,188
10.87.0.0/23,IdAM - Production - ap-southeast-1,188
10.85.8.0/21,CIO-TEP-Production,189
10.240.232.0/21,CIO-TEP-Production,189
10.244.0.0/21,TEP - Production - eu-west-1,189
10.87.26.0/24,TEP DCL4 - Development - ap-south-1,190
10.85.72.0/21,TEP-DCL4 - Development - eu-west-1,190
10.244.80.0/20,TEP DCL4 - Development - eu-west-1,190
10.244.16.0/20,TEP DCL4 - Development - eu-west-1,190
10.111.235.0/24,GNS-Services - Development - us-central1,191
10.244.54.0/23,GNS-Services - Development - eu-west-2,191
10.244.162.0/23,Network-Services - Development - eu-west-1,191
10.244.52.0/23,GNS-Services - Development - eu-west-1,191
10.250.240.0/23,Network-Services - Development - 02 - us-east-1,191
10.87.40.0/21,ADC-Training - Development - ap-south-1,191
10.244.164.0/24,PDA - Development - eu-west-2,191
10.243.32.0/23,Network-Services - Development - us-east-1,191
10.82.186.0/23,GNS-Services - Development - us-east-1,191
10.87.32.0/21,CCW-Training - Development - ap-south-1,191
10.244.208.0/23,Network-Services - Development - 02 - eu-west-1,191
10.242.167.0/24,Network-Services PDA - Production - us-east-1,192
10.242.56.0/24,Network-Services DNSaaS - Production - us-east-2,192
10.111.226.0/23,NAAS Service VPC,192
10.244.96.0/23,GNS-Services - Production - eu-central-1,192
10.82.232.0/23,GNS-Services - Production - us-east-1,192
10.111.224.0/23,NAAS Service VPC,192
10.87.4.0/23,GNS-Services - Production - ap-southeast-1,192
10.244.165.0/24,Network-Services - Production - eu-west-2,192
10.85.162.0/23,GNS-Services - Production - eu-west-1,192
10.243.28.0/23,GPT-AELP-DEV - us-east-1,193
10.243.30.0/23,GPT-AELP-DEV - us-east-1,193
10.86.244.0/23,GPT AELP - Development - ap-southeast-2,193
10.241.128.0/23,GPT AELP development - us-east1,193
10.86.242.0/23,GPT AERO - Development - ap-southeast-2,194
10.241.130.0/23,GPT-AERO - Development - us-east-1,194
10.86.240.0/23,GPT AERO - Production - ap-southeast-2,195
10.241.132.0/23,GPT AERO Production - us-east-1,195
10.85.32.0/21,cio-ukquals-staging - eu-west-1,196
10.85.80.0/20,PQS - Staging - eu-west-2,196
10.244.212.0/22,IDAM-Privacy-Development - eu-west-2,197
10.86.199.0/24,IdAM - PPE - ap-southeast-1,197
10.250.92.0/22,IDAM-Privacy - Development - us-east-2,197
10.241.168.0/21,IDAM-Privacy - Development - us-east-1,197
10.243.235.0/24,IDAM-Privacy-DEV - ca-central-1,197
10.240.36.0/24,IDAM-Privacy - Development - us-east-1,197
10.242.184.0/23,IDAM-Privacy-Development--us-east-1,197
10.86.252.0/22,IDAM-Privacy - Development - ap-southeast-1,197
10.84.207.0/24,IdAM - PPE - eu-west-1,197
10.85.52.0/23,IDAM-Privacy - Development - eu-west-1,197
10.85.58.0/23,IDAM-Privacy - Development - eu-west-1,197
10.242.120.0/23,IDAM-Privacy-Development--us-east-2,197
10.241.236.0/23,IDAM-Privacy-DEV-ca-central-1,197
10.241.160.0/21,IDAM-Privacy - Development - us-east-1,197
10.85.50.0/23,IDAM-Privacy - Development - eu-west-1,197
10.85.56.0/23,IDAM-Privacy - Development - eu-west-1,197
10.241.234.0/23,IDAM-Privacy-DEV-ca-central-1,197
10.241.138.0/24,IDAM-Privacy - Development - us-east-1,197
10.85.30.0/23,IDAM-Privacy - Development - eu-west-2,197
10.87.164.0/22,IDAM-Privacy - Development - ap-northeast-1,197
10.86.248.0/22,IDAM-Privacy - Development - ap-southeast-1,197
10.85.48.0/23,IDAM-Privacy - Development - eu-west-1,197
10.85.54.0/23,IDAM-Privacy - Development - eu-west-1,197
10.86.14.0/23,IDAM-Privacy - Development - ap-northeast-1,197
10.244.11.0/24,IDAM-Internal-DEV - eu-west-1,198
10.243.24.0/23,IDAM-Internal-DEV - us-east-1,198
10.243.22.0/24,IDAM-Internal-DEV - us-east-1,198
10.243.21.0/24,IDAM-Internal-DEV - us-east-1,198
10.86.204.0/24,IDAM-Internal-DEV - ap-southeast-1,198
10.244.10.0/24,IDAM-Internal-DEV - eu-west-1,198
10.241.139.0/24,IDAM-Internal - Development - us-east-1,198
10.243.20.0/24,IDAM-Internal-DEV - us-east-1,198
10.86.205.0/24,IDAM-Internal-PRD - ap-southeast-1,199
10.243.26.0/24,IDAM-Internal-PRD - us-east-1,199
10.243.23.0/24,IDAM-Internal-PRD - us-east-1,199
10.244.13.0/24,IDAM-Internal-PRD - eu-west-1,199
10.241.140.0/24,IDAM-Internal - Production - us-east-1,199
10.86.206.0/24,IDAM-Internal-PRD - ap-southeast-1,199
10.244.12.0/24,IDAM-Internal-PRD - eu-west-1,199
10.241.144.0/23,eStyle Development - us-east-1,200
10.250.8.0/22,eStyle-DEV us-east-1,200
10.242.116.0/22,RaaS - Production - us-east-1,201
10.241.135.0/24,GPT Mediashare Development - us-east-1,202
10.240.92.0/23,ES - Development - us-east-1,203
10.251.130.0/24,ES - Development - us-east-1,203
10.241.156.0/23,ES - Development - us-east-1,203
10.241.184.0/21,InfoTech Common Services - Production - us-east1,204
10.242.176.0/22,HED-xlachievement-NPROD -- us-east-1,205
10.243.171.0/24,HED-XLAchievement-DEV - us-east-1,205
10.82.182.0/23,Adaptive-MMT-DEV - us-east-1,205
10.241.194.0/24,SREPod3-MasteringPOC-Dev,205
10.242.122.0/23,HED-XLACHIEVEMENT-PRD -- us-east-1,206
10.82.184.0/23,HED-XLACHIEVEMENT-PRD -- us-east-1,206
10.241.180.0/23,GPT-HIKEM - Development - us-east-1,207
10.86.6.0/23,Coronavirus Business Continuity VDI - AP-southeast-1,208
10.244.8.0/23,Coronavirus Business Continuity VDI -eu-west-1,208
10.242.126.0/23,I&O - Coronavirus Business Continuity VDI -- us-east-1,208
10.241.195.0/24,CISO-CSR-DEV,209
10.85.42.0/24,CRS-DEV - Development - eu-west-2,209
10.85.27.0/24,CSR-PRD - Production - eu-west-2,210
10.241.196.0/24,CISO-CSR-PROD,210
10.241.198.0/23,ACM - Production - Central US,211
10.241.200.0/23,ACM - Development - Central US,212
10.85.40.0/23,TEP - Bunker - eu-west-2,213
10.242.180.0/22,cio-gps-nonprod - us-east-1,214
10.85.28.0/23,techops-ciso-datalake-eu-west-1,215
10.242.22.0/23,gpt-lif-prd - us-east-1,216
10.241.208.0/23,gpt-lif-PRD-us-east-1,216
10.242.28.0/23,gpt-lif-Sandbox-DEV - us-east-1,217
10.241.210.0/23,gpt-lif-Sanbox-DEV-us-east-1,217
10.242.20.0/23,gpt-lif-dev - us-east-1,218
10.241.216.0/22,gpt-lif-DEV-us-east-1,218
10.242.38.0/23,gpt-lif-dev-qa - us-east-1,218
10.241.212.0/24,gpt-lif-DEV-us-east-1,218
10.249.132.0/22,gpt-lif-dev-stg - us-east-1,218
10.242.30.0/23,gpt-lif-dev - us-east-1,218
10.248.228.0/22,None,218
10.242.36.0/23,gpt-lif-dev-stg - us-east-1,218
10.242.128.0/21,gpt-pegasus-prod - us-east-1,219
10.243.202.0/23,GPT-Baloo-PRD,219
10.246.112.0/21,HED ITTools - Production - us-east-1,219
10.242.100.0/22,gpt-pegasus-nonprod - us-east-1,220
10.246.176.0/22,HED ITTools - nonprod-stg- us-east-1,220
10.246.244.0/22,HED ITTools - nonprod-qaint- us-east-1,220
10.247.242.0/24,HED ITTools - Development - us-east-1,220
10.248.104.0/22,HED ITTools - nonprod-ppe- us-east-1,220
10.242.104.0/22,gpt-pegasus-nonprod - us-east-1,220
10.241.214.0/23,GPT-Baloo-Segregation-Dev,220
10.246.96.0/22,HED ITTools - Development - us-east-1,220
10.242.96.0/22,gpt-pegasus-nonprod - us-east-1,220
10.82.222.0/23,GPT - PRODUCTION - us-east-1,221
10.247.215.0/24,gpt - non-prod - us-east-1,222
10.246.184.0/21,GPT - Non-production - us-east-1,222
10.251.204.0/22,EText2 - Development - us-east-1,222
10.242.190.0/23,gpt-etext2platform-nonprod - us-east-1,222
10.242.194.0/23,gpt-etext2platform-nonprod - us-east-1,222
10.246.168.0/21,GPT - Non-production - us-east-1,222
10.242.198.0/23,gpt-etext2platform-prod -- us-east-1,223
10.242.200.0/23,gpt-etext2platform-prod -- us-east-1,223
10.246.228.0/22,GPT-ETEXT2-PLT-PRD - us-east-1,223
10.242.204.0/23,gpt-etext2student-nonprod - us-east-1,224
10.242.202.0/23,gpt-etext2student-nonprod - us-east-1,224
10.242.208.0/23,gpt-etext2student-prod - us-east-1,225
10.242.206.0/23,gpt-etext2student-prod - us-east-1,225
10.242.210.0/23,gpt-etext2instructorredding-nonprod - us-east-1,226
10.242.212.0/23,gpt-etext2instructorredding-nonprod - us-east-1,226
10.242.216.0/23,gpt-etext2instructorredding-prod - us-east-1,227
10.242.214.0/23,gpt-etext2instructorredding-prod - us-east-1,227
10.250.54.0/23,gpt-etext2instructorcollections-nonprod us-east-1,228
10.242.220.0/23,gpt-etext2instructorcollections-nonprod -us-east-1,228
10.249.164.0/23,gpt-etext2instructorcollections-nonprod -us-east-1,228
10.242.218.0/23,gpt-etext2instructorcollections-nonprod -us-east-1,228
10.249.163.0/24,gpt-etext2instructorcollections-nonprod - us-east-1,228
10.242.222.0/23,gpt-etext2instructorcollections-prod -us-east-1,229
10.250.56.0/23,gpt-etext2instructorcollections-prod  us-east-1,229
10.242.224.0/23,gpt-etext2instructorcollections-prod -us-east-1,229
10.85.43.0/24,CIO-Activelearn-Secondary-Non Production,230
10.241.224.0/23,EDW-Core - Production - us-east1,231
10.85.46.0/23,SOSP-DEV-eu-west-1,232
10.240.212.0/23,gpt-oz-nonprod - us-east-1,233
10.241.228.0/23,gpt-oz-nonprod - us-east-1,233
10.244.173.0/24,GPT-OZ-NONPRD - eu-west-1,233
10.248.88.0/23,gpt-oz-nonprod - us-east-1,233
10.244.196.0/23,gpt-oz-nonprod - eu-west-1,233
10.242.40.0/23,gpt-oz-nonprod - us-east-1,233
10.241.226.0/23,gpt-oz-nonprod - us-east-1,233
10.240.202.0/23,gpt-oz-nonprod - us-east-1,233
10.248.0.0/24,gpt-oz-nonprod - us-east-1,233
10.248.90.0/23,gpt-oz-prod - us-east-1,234
10.244.198.0/23,gpt-oz-prod - eu-west-1,234
10.241.230.0/23,gpt-oz-prod - us-east-1,234
10.241.232.0/23,gpt-oz-prod - us-east-1,234
10.249.238.0/23,gpt-notificationsAPI-nonprod - us-east-1,235
10.250.27.0/24,gpt-notificationsAPI-nonprod - us-east-1,235
10.250.242.0/24,gpt-notificationsAPI-nonprod - us-east-1,235
10.251.78.0/23,gpt-notificationsAPI-nonprod - us-east-1,235
10.249.240.0/23,gpt-notificationsAPI-nonprod - us-east-1,235
10.242.232.0/23,gpt-notificationsAPI-nonprod - us-east-1,235
10.242.230.0/23,gpt-notificationsAPI-nonprod - us-east-1,235
10.250.104.0/23,gpt-notificationsAPI-nonprod - us-east-1,235
10.251.70.0/23,gpt-notificationsAPI-nonprod - us-east-1,235
10.251.76.0/23,gpt-notificationsAPI-nonprod - us-east-1,235
10.242.236.0/23,gpt-notificationsAPI-prod - us-east-1,236
10.242.234.0/23,gpt-notificationsAPI-prod - us-east-1,236
10.243.122.0/23,gptx-notifications_api-prd - us-east-1,236
10.242.240.0/23,gpt-coursecopyAPI-nonprod -us-east-1,237
10.242.238.0/23,gpt-coursecopyAPI-nonprod - us-east-1,237
10.242.242.0/23,gpt-coursecopyAPI-prod - us-east-1,238
10.242.244.0/23,gpt-coursecopyAPI-prod - us-east-1,238
10.242.248.0/23,hed-bacchus-nonprod - us-east-1,239
10.242.246.0/23,hed-bacchus-nonprod - us-east-1,239
10.243.2.0/23,hed-bacchus - nonprod - us-east-1,239
10.243.4.0/23,hed-bacchus - nonprod - us-east-1,239
10.242.252.0/23,hed-bacchus-prod - us-east-1,240
10.243.8.0/23,hed-bacchus-prod -us-east-1,240
10.246.2.0/23,hed-bacchus-prod - us-east-1,240
10.242.250.0/23,hed-bacchus-prod -us-east-1,240
10.243.6.0/23,hed-bacchus-prod -us-east-1,240
10.243.0.0/23,GPT-HIKEM-PRD-us-east-1,241
10.243.14.0/23,nexus-repor-non-prd - us-east-1,242
10.243.11.0/24,EPAM Logging & Monitoring - Development - us-east1,243
10.243.16.0/23,nexus-repo -prd - us-east-1,244
10.246.0.0/23,Pearson KT-ML Research - Development - us-east-1,245
10.243.18.0/23,PSO-SECURITY-DEV - us-east-1,246
10.243.152.0/23,OBL-PCX - Development - East US 2,247
10.243.158.0/23,GPT-BRONTE-STG-DEV - us-east-1,248
10.243.156.0/23,GPT-BRONTE-STG-DEV - us-east-1,248
10.243.162.0/23,GPT-BRONTE-DEV - us-east-1,249
10.243.160.0/23,GPT-BRONTE-DEV - us-east-1,249
10.243.164.0/23,COGNOS-PRD - us-east-1,250
10.243.172.0/22,gptx-itpro-video-content - DEV - us-east-1,251
10.243.176.0/22,gptx-itpro-video-content - Production - us-east-1,252
10.243.180.0/22,gptx-itpro-learning-app - Production - us-east-1,253
10.82.234.0/23,gptx-itpro-learning-app - Development - us-east-1,254
10.243.184.0/22,gptx-itpro-learning-app - Development - us-east-1,254
10.243.170.0/24,Active-Learn-Secondary-PRD,255
10.85.71.0/24,Maths-Factor-PRD,256
10.85.144.0/23,Techops-Ciso-Datalake-Prod,257
10.85.146.0/24,cio-datahub-nonprod,258
10.249.244.0/23,GPTX-SPP-DEV - us-east-1,259
10.243.190.0/23,GPTX-SPP-DEV - us-east-2,259
10.243.198.0/23,GPTX-SPP-DEV - us-east-2,259
10.249.246.0/24,GPTX-SPP-DEV - us-east-1,259
10.243.200.0/23,GPTX-SPP-PRD - us-east-2,260
10.241.221.0/24,Tableau - Development - us-east1,261
10.243.204.0/23,CIO-IES - Development - us-east-1,262
10.247.200.0/22,ePEN2-Assement-Dev-us-east-1,263
10.243.206.0/23,ePEN2-Assessments-Development,263
10.243.214.0/23,Cognos-Assessments-Development,264
10.85.152.0/24,CIO-DATAHUB-PROD - eu-west-1,265
10.248.44.0/22,gptx-contentservices-gateway-nonprod,266
10.243.112.0/24,gptx-contentservices-gateway-nonprod - us-east-1,266
10.248.14.0/23,gptx-contentservices-gateway-nonprod,266
10.243.218.0/23,gptx-contentservices-gateway-nonprod,266
10.248.36.0/22,gptx-contentservices-gateway-nonprod,266
10.243.236.0/23,gptx-contentservices-gateway-nonprod,266
10.250.251.0/24,gptx-contentservices-gateway-nonprod,266
10.248.12.0/24,gptx-contentservices-gateway-nonprod,266
10.248.8.0/22,csg-production us-east-1,267
10.243.220.0/23,csg-production,267
10.243.222.0/23,ASMT-DEV - us-east-1,268
10.243.224.0/23,ASMT-EPRS-PRD - us-east-1,269
10.243.240.0/20,itec-quad-DEV - us-east-1,270
10.251.81.0/24,itec-quad-DEV - us-east-1,270
10.82.0.0/21,PEDA - Pre-production - us-east-1,271
10.82.8.0/21,PEDA - Production - us-east-1,272
10.85.166.0/23,misp - Development - eu-west-1,273
10.250.229.0/24,MISP-CISO us-east-1,273
10.244.236.0/24,MISP-CISO eu-west-1,273
10.248.32.0/24,CISO-SecOps - Sandbox - us-east-1,273
10.82.236.0/23,IT-PERFTEST-PRD - us-east-1,274
10.241.213.0/24,perftesting-development,274
10.82.179.0/24,perftesting-development,274
10.82.180.0/24,perftesting-development,274
10.82.181.0/24,perftesting-development,274
10.85.200.0/21,PASUK-PRD - eu-west-1,275
10.85.184.0/21,PASUK-PRD - eu-west-1,275
10.85.192.0/21,PASUK-PRD - eu-west-1,275
10.82.36.0/24,CSDS - Development - us-east-1,276
10.82.37.0/24,CSDS - Production - us-east-1,276
10.246.56.0/22,HED Mastering - Development - us-east-1,277
10.246.4.0/22,HED Mastering - Development/Non-Prod - us-east-1,277
10.242.24.0/22,MathXL - Development - us-east-1,278
10.240.199.0/24,HED MathXL - Development - us-east-1,278
10.240.204.0/23,gptx-xl-2-0-dev-nonprd - us-east-1,278
10.246.20.0/22,HED MathXL (ECS) - Development/Non-Prod - us-east-1,278
10.240.198.0/24,HED MathXL - Development/Non-Prod - us-east-1,278
10.246.12.0/22,HED MathXL (EC2) - Development/Non-Prod - us-east-1,278
10.246.32.0/20,ALFRESCO&EDMS_DR - Production - us-east-1,279
10.85.232.0/21,PASAU-DEV - eu-west-1,280
10.85.224.0/21,PASUK-DEV - eu-west-1,281
10.85.208.0/21,PASUK-DEV - eu-west-1,281
10.85.216.0/21,PASUK-DEV - eu-west-1,281
10.249.172.0/22,HED MathXL (EC2) - Sandbox - us-east-1,282
10.246.16.0/22,HED MathXL (EC2) - Sandbox - us-east-1,282
10.85.178.0/23,CISO - Production - eu-west-1,283
10.248.33.0/24,CISO-SecOps - Production - us-east-1,283
10.246.128.0/21,PLP PPE - Development - us-east-2,284
10.247.214.0/24,PLP DEV - Development - us-east-1,284
10.242.159.0/24,PLP PPE - GitLabRunner - us-west-2,284
10.246.208.0/21,PLP-DEV - us-west-2,284
10.247.168.0/21,PLP PPE - Development - us-east-2,284
10.246.120.0/21,PLP STG - Development - us-west-2,284
10.246.8.0/22,HED Mastering - Sandbox - us-east-1,285
10.246.52.0/22,HED Mastering - Sandbox - us-east-1,285
10.87.24.0/23,itec-longmanplus-PRD ap-southeast-1,286
10.87.172.0/22,itec-longmanplus-PRD ap-southeast-1,286
10.87.168.0/22,ITEC-LMP-DEV - ap-southeast-1,287
10.87.22.0/23,ITEC-LMP-DEV ap-southeast-1,287
10.87.20.0/23,ITEC-LMP-DEV ap-southeast-1,287
10.85.168.0/23,ciso-secops-nonprd eu-west-1,288
10.246.28.0/22,HED Mastering - QAT - us-east-1,289
10.246.60.0/22,HED Mastering - STG - us-east-1,289
10.246.76.0/22,HED Mastering - PRF - us-east-1,289
10.246.64.0/21,HED Mastering - Production - us-east-1,290
10.247.153.0/24,HED-MathXL-NonPrd - Development - us-east-1,291
10.246.72.0/22,HED MathXL-Non-Production - STG - us-east-1,291
10.246.140.0/22,HED MathXL-Non-Production - QAINT - us-east-1,291
10.246.80.0/21,HED MathXL - Production - us-east-1,292
10.85.24.0/24,EDW-GPS - Production - eu-west2,293
10.244.255.0/24,EDW-GPS - Production - eu-west2,293
10.85.147.0/24,EDW-GPS - Bunker - eu-west3,294
10.84.255.0/24,EDW-GPS - Development - eu-west2,295
10.85.153.0/24,EDW-GPS - Development - eu-west2,295
10.82.68.0/23,gptx-pso-access-governance-prd - us-east-1,296
10.82.70.0/23,pso-access-governance-dev - us-east-1,297
10.240.44.192/26,pso-access-governance-dev - us-east-1,297
10.242.60.0/22,gpt-pegasus-dev-nonprd - us-east-1,298
10.246.104.0/22,HED ITTools-Non-Production - Development - us-east-1,298
10.246.88.0/22,HED ITTools - Sandbox - us-east-1,299
10.82.76.0/23,ASMT-EPEN2-PRD,301
10.249.44.0/22,LAAS -project-Dev - us-east-1,303
10.87.8.0/22,CDE - Pre-production - RITM0986874,303
10.249.100.0/22,CDC - Production - ca-central-1,304
10.249.48.0/22,LAAS - Project - Prod - us-east-1,304
10.87.12.0/22,CDC - Production - ap-southeast-1,304
10.87.16.0/24,GPTX - Development - ap-southeast-2,305
10.82.39.0/24,gptx-bronte-data-prd us-east-1,306
10.82.80.0/24,gptx-bronte-datapreprod-nonprd - us-east-1,307
10.82.78.0/24,gptx-bronte-datapreprod-nonprd - us-east-1,307
10.82.79.0/24,gptx-bronte-datapreprod-nonprd - us-east-1,307
10.82.81.0/24,EDWA-BAU-Production-us-east1,308
10.82.64.0/23,ITEC-BR-HYBRIS-PRD us-east-1,310
10.251.192.0/22,gptx-enabling-services-sand-DEV us-east-1,311
10.248.252.0/22,gptx-enabling-services-sand-DEV us-east-1,311
10.82.66.0/23,gptx-enabling-services-sand-DEV us-east-1,311
10.82.82.0/23,OpenVellum-V2-Production-us-east-1,312
10.249.0.0/22,HEPORTAL-DEV - us-east-1,313
10.246.24.0/23,OpenVellum-V2 - Development - us-east-1,313
10.246.108.0/22,OpenVellum-V2-DEV - us-east-1,313
10.246.26.0/23,ITEC-BR-HYBRIS- Development - us-east-1,314
10.248.244.0/22,HEPORTAL-NONPRD us-east-1,315
10.248.73.0/24,None,315
10.249.65.0/24,None,315
10.247.80.0/22,HED Enabling Services - Non-Production - us-east-1,315
10.248.248.0/22,HEPORTAL-NONPRD us-east-1,315
10.246.180.0/22,HED Enabling Services - Non-Production - us-east-1,315
10.246.148.0/22,HED Enabling Services - qaint - us-east-1,315
10.82.84.0/22,gptx-enabling-services-nonprd - us-east-1,315
10.249.128.0/22,HEPORTAL-NONPRD us-east-1,315
10.82.88.0/21,gptx-plp-dev-nonprd - us-east-2,316
10.248.240.0/22,HEPORTAL-PRD us-east-1,317
10.82.188.0/22,ov-migration-prd-us-east-1,317
10.247.22.0/23,ITEC-BOSTONDR-CDDR01-PRD,318
10.246.92.0/22,asmt-shipment-tracking-prd - Production - us-east-1,324
10.246.100.0/22,asmt-shipment-tracking-nonprd - Non-production - us-east-1,325
10.247.24.0/23,ITEC-BOSTONDR-CDDR02-PRD,326
10.247.52.0/22,itec-bostondr - Production - us-east-1,331
10.240.44.160/27,itec-bostondr - Production - us-east-1,331
10.247.48.0/22,itec-bostondr-2 - Production - us-east-1,338
10.246.160.0/21,PSO-SECURITY-PROD us-east-1,339
10.244.156.0/23,itec-virtualclass-PRD - eu-west-1,347
10.246.152.0/24,itec-virtualclass-PRD - us-east-1,347
10.247.143.0/24,itec-virtualclass-PRD - us-east-1,347
10.247.40.0/23,itec-virtualclass-PRD - us-east-1,347
10.247.142.0/24,itec-virtualclass-DEV - us-east-1,348
10.247.212.0/23,itec-virtualclass-DEV - us-east-1,348
10.244.102.0/23,itec-virtualclass-DEV - eu-west-1,348
10.246.137.0/24,itec-virtualclass-DEV - us-east-1,348
10.247.141.0/24,itec-virtualclass-DEV - us-east-1,348
10.246.192.0/21,GPTX-AUTOBAHN - Development - us-east-1,349
10.246.200.0/23,gradebook-bunker-DR - Development - us-east-2,350
10.247.20.0/23,gradebook-bunker-DR-DEV us-east-1,350
10.246.48.0/22,HED MathXL-NONPRD - STG - us-east-1,351
10.247.234.0/24,HED XL - Non-Production - us-east-1,351
10.246.204.0/22,HED MathXL-NONPRD - QAINT - us-east-1,351
10.246.216.0/22,HED MathXL-NONPRD - PERF - us-east-1,351
10.246.248.0/22,asmt-ats -non-prod -sre-us-east1,352
10.246.202.0/23,clinical-pearson - Production - us-east-1,353
10.247.104.0/24,Pearson-Clinical - ca-central-1 - Production,353
10.247.152.0/24,HED-Mastering-Non-Prd2 - Development - us-east-1,354
10.246.220.0/22,HED-Mastering-NONPRD-2-STG,354
10.246.224.0/22,HED-Mastering-NONPRD-2-PPE,354
10.82.74.0/24,OBL-AADC-DEV,355
10.240.226.0/24,OBL-AADC - Development - US East,355
10.240.227.0/24,OBL-AADC - Production - US East,356
10.82.75.0/24,OBL-AADC-PRD,356
